Project ID,FAULT,BackEnd,FrontEnd,Low Effort,Medium Effort,High Effort,France,Italy,Spain,Portugal,Ads,DDBB,External Payment,Internal Payment,C1,C2,C3,C4,C5,C6,C7,Mac,Windows
ID12101,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12102,false,true,true,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true
ID12103,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12104,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false
ID12105,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,true,false
ID12106,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false
ID12107,true,false,true,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false
ID12108,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12109,false,true,true,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12110,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12111,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false
ID12112,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12113,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true
ID12114,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,true,false,true
ID12115,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12116,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12117,false,true,true,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true
ID12118,false,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true
ID12119,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12120,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12121,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,true,false
ID12122,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false
ID12123,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false
ID12124,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true
ID12125,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false
ID12126,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true
ID12127,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12128,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false
ID12129,false,false,true,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true
ID12130,true,true,true,false,false,true,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false
ID12131,false,true,false,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12132,false,true,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false
ID12133,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false
ID12134,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false
ID12135,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false
ID12136,false,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12137,false,true,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,false
ID12138,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12139,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12140,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12141,true,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12142,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12143,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false
ID12144,false,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12145,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true
ID12146,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,true
ID12147,true,false,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12148,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true
ID12149,true,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false
ID12150,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false
ID12151,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false
ID12152,false,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12153,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12154,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false
ID12155,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,true
ID12156,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false
ID12157,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12158,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12159,false,true,true,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12160,true,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true
ID12161,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true
ID12162,true,false,true,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false
ID12163,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12164,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false
ID12165,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true
ID12166,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
