Project ID,Country,FAULT,Effort (Person/Month),Module,Component,BackEnd,FrontEnd,OS
ID12101,Spain,YES,4.8,Ads,C2,NO,YES,Mac
ID12102,Italy,NO,4,External Payment,C4,YES,YES,Windows
ID12103,Spain,NO,5.1,Internal Payment,C2,YES,NO,Mac
ID12104,Italy,NO,2.3,External Payment,C3,YES,YES,Mac
ID12105,Portugal,NO,5.7,Internal Payment,C6,YES,NO,Mac
ID12106,Italy,YES,5.7,DDBB,C5,YES,NO,Mac
ID12107,Portugal,YES,2.2,Internal Payment,C1,NO,YES,Mac
ID12108,Italy,NO,5.8,Internal Payment,C3,YES,NO,Mac
ID12109,France,NO,3.7,DDBB,C3,YES,YES,Mac
ID12110,Italy,NO,5.4,DDBB,C3,YES,NO,Mac
ID12111,Italy,NO,6.6,Internal Payment,C7,YES,NO,Mac
ID12112,Spain,NO,5.2,Internal Payment,C3,NO,NO,Windows
ID12113,Italy,YES,4.4,Ads,C2,YES,NO,Windows
ID12114,Italy,YES,6.6,Ads,C7,YES,NO,Windows
ID12115,Portugal,NO,3.6,Internal Payment,C3,YES,NO,Windows
ID12116,Spain,NO,3.8,Internal Payment,C3,YES,NO,Windows
ID12117,Italy,NO,3.7,DDBB,C2,YES,YES,Windows
ID12118,France,NO,4.6,Internal Payment,C5,YES,NO,Windows
ID12119,Spain,YES,6.2,Internal Payment,C3,YES,NO,Mac
ID12120,Italy,NO,3.1,Internal Payment,C3,YES,NO,Mac
ID12121,Spain,YES,6.1,DDBB,C7,YES,NO,Mac
ID12122,Italy,NO,5,DDBB,C2,YES,NO,Mac
ID12123,Spain,NO,5.4,Internal Payment,C5,YES,NO,Mac
ID12124,Italy,NO,2.7,Internal Payment,C2,NO,NO,Windows
ID12125,Spain,NO,2.2,DDBB,C2,NO,NO,Mac
ID12126,Spain,NO,5.6,Internal Payment,C5,YES,NO,Windows
ID12127,Spain,NO,4.5,Internal Payment,C3,YES,NO,Windows
ID12128,Italy,YES,3.9,Ads,C3,YES,YES,Mac
ID12129,Spain,NO,3.9,External Payment,C4,NO,YES,Windows
ID12130,Portugal,YES,6.1,Ads,C3,YES,YES,Mac
ID12131,Portugal,NO,6.1,DDBB,C3,YES,NO,Mac
ID12132,Italy,NO,2,DDBB,C2,YES,NO,Mac
ID12133,France,YES,4.5,Ads,C3,YES,NO,Mac
ID12134,Spain,NO,3.3,External Payment,C4,NO,NO,Mac
ID12135,France,YES,4.3,Internal Payment,C5,NO,NO,Mac
ID12136,Spain,NO,2.7,DDBB,C3,YES,NO,Mac
ID12137,Portugal,NO,1.9,External Payment,C1,YES,NO,Mac
ID12138,Portugal,YES,3.6,Internal Payment,C2,NO,YES,Mac
ID12139,Italy,NO,4.3,Internal Payment,C2,YES,NO,Mac
ID12140,France,NO,6.6,DDBB,C3,NO,YES,Mac
ID12141,Italy,YES,5.5,Internal Payment,C3,YES,YES,Windows
ID12142,Spain,NO,4.7,Internal Payment,C3,YES,YES,Mac
ID12143,Italy,YES,6.7,DDBB,C7,NO,NO,Mac
ID12144,Italy,NO,3.2,Internal Payment,C3,YES,YES,Windows
ID12145,Spain,NO,2,DDBB,C2,NO,NO,Windows
ID12146,Spain,YES,6.4,DDBB,C6,YES,NO,Windows
ID12147,Spain,YES,5,Ads,C2,NO,NO,Mac
ID12148,Spain,YES,2.9,DDBB,C2,NO,NO,Windows
ID12149,Spain,YES,5.2,DDBB,C5,NO,YES,Mac
ID12150,Portugal,NO,4.7,DDBB,C2,YES,NO,Mac
ID12151,Italy,NO,2.4,DDBB,C2,NO,NO,Mac
ID12152,Italy,NO,3.6,Internal Payment,C3,YES,YES,Mac
ID12153,Italy,YES,4.3,Ads,C2,YES,NO,Mac
ID12154,France,YES,4.8,Ads,C4,NO,NO,Mac
ID12155,Italy,NO,6.3,Internal Payment,C7,YES,NO,Windows
ID12156,Portugal,YES,5.2,External Payment,C6,NO,NO,Mac
ID12157,Spain,YES,5.8,Internal Payment,C3,NO,YES,Mac
ID12158,Spain,YES,2.8,Internal Payment,C3,YES,NO,Mac
ID12159,Spain,NO,2.9,Internal Payment,C2,YES,YES,Mac
ID12160,Spain,YES,3.4,Ads,C3,NO,NO,Windows
ID12161,Spain,YES,4.2,Ads,C3,YES,NO,Windows
ID12162,Spain,YES,6.5,Ads,C4,NO,YES,Mac
ID12163,Spain,NO,4.7,DDBB,C3,YES,NO,Mac
ID12164,Spain,NO,2,Internal Payment,C1,YES,NO,Mac
ID12165,Italy,NO,2.1,Internal Payment,C1,NO,NO,Windows
